" 제발 그만 , 우리 는 서로 의 이름 을 알 기 때문 에 불행 하 어 지 는 거 야 
왜 나 의 앞 으로 뛰어들 ᆫ 거 이 야 ?  
- 배수연 , 야간 주행  ",2
이지오 선수 경기 중단. 넘어진 뒤 한동안 일어나지 못했고 경기를 계속 하려고 했으나 결국 중단했다. 너무 아파보여서 걱정되는데... 큰 부상이 아니었으면 좋겠다ㅠㅠㅠㅠ,2
변영주 감독님 그만둔다는 말에 내가 왜 눈물이 나려고 하는지. ^^;;;,2
"ㅠㅠㅠ나도 마크 팬싸 때로 시간 돌리고싶다ㅠㅠ
도장 찍어주면서 비지엠으로 나오는 쉘터 따라부르던 오빠 그리워ㅠㅠ",2
" 배칠수 전영미 님 은 무슨 죄 ㅠㅠ  
이재명 까 면서 힘들 었 을지 도 
지금 이 맘 편하 ᆯ 거 같 기 도 하 구요 
끝 물 에 무슨 짓 이 람 ㅜㅜ  ",2
그런다고 막 김동주 죽여버린다구 해 ㅠ? 슬프다 .. ..그동안 우리가 나눴던 정은 다 어디갓어 ㅠㅠ,2
"야니가왜울어
내가울고잇거든
(내눈물흘러내려서강만들어졋는대
흐~르는 강물을 거~꾸로 거슬러",2
징비록 끝 까지 보 려고 하 었 는데 선조 때 뭉 에 못 보 고 장영실 도 장희 제 때문 에 못 보 고 정도전 은 당연 하 지만 조재현 때문 에 못 보 고 ... ,2
이지오 선수 의료진 과 함께 휠체어 로 퇴장 ㅠㅠ ,2
아 진자 다른분이 궁예하신것처럼 장코치가 마리아 싫어하는거 자기가 코칭했던 자경이랑 연관 이하생략이면 어카지....너무가슴아플거같은데....,2
"참 안타깝네요. 가끔이라도 갈때마다 놀라운 영감을 주던 작품인데요. 수명을 다한 브라운관 TV 때문에 국립현대미술관의 대표작, 백남준의 다다익선이 꺼져있다는 소식.
수명 늘려왔지만..1년째 불 꺼진 백남준의 '다다익선'",2
" 190102 볼륨 을 높이 어요 
누구 보다 더 소중 하 ᆫ 사람 .  
( 아빠 엄마 미안 하 어 ...  ",2
"내가 울 때 왜 너는 없을까
배고픈 늦은 밤에
울음을 참아 내면서
너를 찾지만
이미 너는 내 어두운
표정 밖으로 사라져 버린다
/신달자, 너의 이름을 부르면",2
"당신은 돌아갈 곳 없습니다! 
당신은... 당신은 이미 죽었다구요... 
(목놓아 울며 악을 썼다. 저렇게 무정하게 떠나는 뒷모습을 이대로 보내면 저를 잊고 영영 돌아오지 않을 것 같아서였다)",2
"..친할머니는 아니지만...
나한텐 그 이상의 가족이고 친구거든...
-장광남",2
"이건 볼때마다
심장이 막 아프고
눈물날꺼같고 막 그래",2
윤진영이 저걸 썼을 생각을 하니까 눈물이 앞을 가리는 거예요...,2
"[단독] 이호연 DSP대표 오늘 별세…젝키·핑클·카라 낳은 제작자 
참... 애증의 인물이었지. 편찮은건 알고있었는데 돌아가셨다니 맘아프네... SS501 만들어주셔서 감사합니다. 삼가고인의 명복을 빕니다.",2
"잘 지내냐는 안부는 안 듣고 싶어요
안부가 슬픔을 깨울 테니까요
슬픔은 또다시 나를 살아 있게 할 테니까요
검게 익은 자두를 베어 물 때
손목을 타고 다디단 진물이 흘러내릴 때
아 맛있다,라고 내가 말하고
나 혼자 들어요.
&lt;그래서, 김소연&gt;",2
